1,2,3,4,5,6,7,8,9,10,11,12
Helium,PN[R0N0E0]NP,30,,2   He-4,He-4,2,2,5,0,342.05,0
Lithium,PN[R1N2E0]NP,30,,3   Li-7,Li-7,3,2,5,0,342.05,0
Beryllium,PN[R2N3E0]NP,30,,4   Be-9,Be-9,4,2,5,0,342.05,0
Boron,PN[R3N4E0]NP,30,,5   B-11,B-11,5,2,5,0,342.05,0
Carbon,PN[R4N4E0]NP,30,,6   C-12,C-12,6,2,5,0,342.05,0
Nitrogen,PN[R5N5E0]NP,30,,7   N-14,N-14,7,2,5,0,342.05,0
Oxygen,PN[R6N6E0]NP,30,,8   O-16,O-16,8,2,5,0,342.05,0
Fluorine,PN[R7N8E0]NP,30,,9   F-19,F-19,9,2,5,0,342.05,0
Neon,PN[R8N8E0]NP,30,,10   Ne-20,Ne-20,10,2,5,0,342.05,0
Sodium,PN[R1N2E-1]N[R8N8E1]P,30,,11   Na-23,Na-23,11,2,5,0,342.05,0
Magnesium,PN[R2N2E-1]N[R8N8E1]P,30,,12   Mg-24,Mg-24,12,2,5,0,342.05,0
Aluminum,PN[R3N4E-1]N[R8N8E1]P,30,,13   Al-27,Al-27,13,2,5,0,342.05,0
Silicon,PN[R4N4E-1]N[R8N8E1]P,30,,14   Si-28,Si-28,14,2,5,0,342.05,0
Phosphorus,PN[R5N6E-1]N[R8N8E1]P,30,,15   P-31,P-31,15,2,5,0,342.05,0
Sulfur,PN[R6N6E-1]N[R8N8E1]P,30,,16   S-32,S-32,16,2,5,0,342.05,0
Chlorine,PN[R7N8E-1]N[R8N8E1]P,30,,17   Cl-35,Cl-35,17,2,5,0,342.05,0
Argon,PN[R8N8E-1][R0N2E0]N[R0N2E0][R8N8E1]P,30,,18   Ar-40,Ar-40,18,2,5,0,342.05,0
Potassium,PN[R8N8E-1][R1N2E0]N[R0N0E0][R8N8E1]P,30,,19   K-39,K-39,19,2,5,0,342.05,0
Calcium,PN[R8N8E-1][R1N1E0]N[R1N1E0][R8N8E1]P,30,,20   Ca-40,Ca-40,20,2,5,0,342.05,0
Scandium,PN[R8N8E-1][R2N3E0]N[R1N3E0][R8N8E1]P,30,,21   Sc-45,Sc-45,21,2,5,0,342.05,0
Titanium,PN[R8N8E-1][R2N4E0]N[R2N4E0][R8N8E1]P,30,,22   Ti-48,Ti-48,22,2,5,0,342.05,0
Vanadium,PN[R8N8E-1][R3N6E0]N[R2N4E0][R8N8E1]P,30,,23   V-51,V-51,23,2,5,0,342.05,0
Chromium,PN[R8N8E-1][R3N5E0]N[R3N5E0][R8N8E1]P,30,,24   Cr-52,Cr-52,24,2,5,0,342.05,0
Manganese,PN[R8N8E-1][R4N6E0]N[R3N6E0][R8N8E1]P,30,,25   Mn-55,Mn-55,25,2,5,0,342.05,0
Iron,PN[R8N8E-1][R4N6E0]N[R4N6E0][R8N8E1]P,30,,26   Fe-56,Fe-56,26,2,5,0,342.05,0
Cobalt,PN[R8N8E-1]N[R4N6E1]PN[R0N0E0]N[R0N0E0]PN[R3N4E-1]N[R8N8E1]P,35,,27   Co-59,Co-59,27,2,5,0,342.05,0
Nickel,PN[R8N8E-1]N[R4N5E1]PN[R0N0E0]N[R0N0E0]PN[R4N4E-1]N[R8N8E1]P,35,,28   Ni-60,Ni-60,28,2,5,0,342.05,0
Copper,PN[R8N8E-1]N[R5N5E1]PN[R0N3E0]N[R0N0E0]PN[R4N4E-1]N[R8N8E1]P,35,,29   Cu-63,Cu-63,29,2,5,0,342.05,0
Zinc,PN[R8N8E-1]N[R5N5E1]PN[R0N3E0]N[R0N0E0]PN[R5N5E-1]N[R8N8E1]P,35,,30   Zn-65,Zn-65,30,2,5,0,342.05,0
Gallium,PN[R8N8E-1]N[R6N8E1]PN[R0N3E0]N[R0N0E0]PN[R5N6E-1]N[R8N8E1]P,35,,31   Ga-70,Ga-70,31,2,5,0,342.05,0
Germanium,PN[R8N8E-1]N[R6N8E1]PN[R0N3E0]N[R0N0E0]PN[R6N8E-1]N[R8N8E1]P,35,,32   Ge-73,Ge-73,32,2,5,0,342.05,0
Arsenic,PN[R8N8E-1]N[R7N8E1]PN[R0N4E0]N[R0N0E0]PN[R6N8E-1]N[R8N8E1]P,35,,33   As-75,As-75,33,2,5,0,342.05,0
Selenium,PN[R8N8E-1]N[R7N8E1]PN[R0N4E0]N[R0N3E0]PN[R7N8E-1]N[R8N8E1]P,35,,34   Se-79,Se-79,34,2,5,0,342.05,0
Bromine,PN[R8N8E-1]N[R7N8E1]PN[R0N4E0]N[R0N3E0]PN[R8N8E-1]N[R8N8E1]P,35,,35   Br-80,Br-80,35,2,5,0,342.05,0
Krypton,PN[R8N8E-1]N[R8N8E1]PN[R0N5E0]N[R0N5E0]PN[R8N8E-1]N[R8N8E1]P,35,,36   Kr-84,Kr-84,36,2,5,0,342.05,0
Rubidium,PN[R8N8E-1]N[R8N8E0]PN[R1N2E1][R0N4E0]N[R0N4E0][R0N0E-1]PN[R8N8E0]N[R8N8E1]P,35,,37   Rb-85,Rb-85,37,2,5,0,342.05,0
Strontium,PN[R8N8E-1]N[R8N8E0]PN[R1N2E1][R0N4E0]N[R0N4E0][R1N2E-1]PN[R8N8E0]N[R8N8E1]P,35,,38   Sr-88,Sr-88,38,2,5,0,342.05,0
Yttrium,PN[R8N8E-1]N[R8N8E0]PN[R2N3E1][R0N3E0]N[R0N4E0][R1N2E-1]PN[R8N8E0]N[R8N8E1]P,35,,39   Y-89,Y-89,39,2,5,0,342.05,0
Zirconium,PN[R8N8E-1]N[R8N8E0]PN[R2N3E1][R0N4E0]N[R0N3E0][R2N3E-1]PN[R8N8E0]N[R8N8E1]P,35,,40   Zr-91,Zr-91,40,2,5,0,342.05,0
Niobium,PN[R8N8E-1]N[R8N8E0]PN[R3N4E1][R0N4E0]N[R0N3E0][R2N3E-1]PN[R8N8E0]N[R8N8E1]P,35,,41   Nb-93,Nb-93,41,2,5,0,342.05,0
Molybdenum,PN[R8N8E-1]N[R8N8E0]PN[R3N4E1][R0N4E0]N[R0N4E0][R3N4E-1]PN[R8N8E0]N[R8N8E1]P,35,,42   Mo-96,Mo-96,42,2,5,0,342.05,0
Technetium,PN[R8N8E-1]N[R8N8E0]PN[R4N4E1][R0N5E0]N[R0N4E0][R3N4E-1]PN[R8N8E0]N[R8N8E1]P,35,,43   Tc-98,Tc-98,43,2,5,0,342.05,0
Ruthenium,PN[R8N8E-1]N[R8N8E0]PN[R4N4E1][R0N6E0]N[R0N5E0][R4N4E-1]PN[R8N8E0]N[R8N8E1]P,35,,44   Ru-101,Ru-101,44,2,5,0,342.05,0
Rhodium,PN[R8N8E-1]N[R8N8E0]PN[R3N3E1]N[R0N5E0]PN[R0N0E0]N[R0N0E0]PN[R0N4E0]N[R4N4E-1]PN[R8N8E0]N[R8N8E1]P,40,,45   Rh-103,Rh-103,45,2,5,0,342.05,0
Palladium,PN[R8N8E-1]N[R8N8E0]PN[R4N4E1]N[R0N5E0]PN[R0N0E0]N[R0N0E0]PN[R0N5E0]N[R4N4E-1]PN[R8N8E0]N[R8N8E1]P,40,,46   Pd-106,Pd-106,46,2,5,0,342.05,0
Silver,PN[R8N8E-1]N[R8N8E0]PN[R5N5E1]N[R0N5E0]PN[R0N0E0]N[R0N0E0]PN[R0N4E0]N[R4N5E-1]PN[R8N8E0]N[R8N8E1]P,40,,47   Ag-108,Ag-108,47,2,5,0,342.05,0
Cadmium,PN[R8N8E-1]N[R8N8E0]PN[R5N6E1]N[R0N5E0]PN[R0N0E0]N[R0N0E0]PN[R0N5E0]N[R5N6E-1]PN[R8N8E0]N[R8N8E1]P,40,,48   Cd-112,Cd-112,48,2,5,0,342.05,0
Indium,PN[R8N8E-1]N[R8N8E0]PN[R6N8E1]N[R0N5E0]PN[R0N0E0]N[R0N0E0]PN[R0N5E0]N[R5N6E-1]PN[R8N8E0]N[R8N8E1]P,40,,49   In-115,In-115,49,2,5,0,342.05,0
Tin,PN[R8N8E-1]N[R8N8E0]PN[R6N8E1]N[R0N5E0]PN[R0N1E0]N[R0N0E0]PN[R0N5E0]N[R6N8E-1]PN[R8N8E0]N[R8N8E1]P,40,,50   Sn-119,Sn-119,50,2,5,0,342.05,0
Antimony,PN[R8N8E-1]N[R8N8E0]PN[R7N8E1]N[R0N5E0]PN[R0N2E0]N[R0N1E0]PN[R0N5E0]N[R6N8E-1]PN[R8N8E0]N[R8N8E1]P,40,,51   Sb-122,Sb-122,51,2,5,0,342.05,0
Tellurium,PN[R8N8E-1]N[R8N8E0]PN[R7N8E1]N[R0N6E0]PN[R0N3E0]N[R0N3E0]PN[R0N6E0]N[R7N8E-1]PN[R8N8E0]N[R8N8E1]P,40,,52   Te-128,Te-128,52,2,5,0,342.05,0
Iodine,PN[R8N8E-1]N[R8N8E0]PN[R8N8E1]N[R0N5E0]PN[R0N3E0]N[R0N3E0]PN[R0N5E0]N[R7N8E-1]PN[R8N8E0]N[R8N8E1]P,40,,53   I-127,I-127,53,2,5,0,342.05,0
Xenon,PN[R8N8E-1]N[R8N8E0]PN[R8N8E1]N[R0N5E0]PN[R0N4E0]N[R0N4E0]PN[R0N6E0]N[R8N8E-1]PN[R8N8E0]N[R8N8E1]P,40,,54   Xe-131,Xe-131,54,2,5,0,342.05,0
Cesium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R1N4E1]PN[R0N6E0]N[R0N6E0]PN[R0N4E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,40,,55   Cs-133,Cs-133,55,2,5,0,342.05,0
Barium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R1N5E1]PN[R0N6E0]N[R0N6E0]PN[R1N6E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,40,,56   Ba-137,Ba-137,56,2,5,0,342.05,0
Lanthanum,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R2N6E1]PN[R0N6E0]N[R0N6E0]PN[R1N6E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,40,,57   La-139,La-139,57,2,5,0,342.05,0
Cerium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R2N6E1]PN[R0N6E0]N[R0N6E0]PN[R2N6E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,40,,58   Ce-140,Ce-140,58,2,5,0,342.05,0
Praseodymium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R3N6E1]PN[R0N6E0]N[R0N6E0]PN[R2N6E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,40,,59   Pr-141,Pr-141,59,2,5,0,342.05,0
Neodymium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R3N6E1]PN[R0N7E0]N[R0N7E0]PN[R3N6E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,40,,60   Nd-144,Nd-144,60,2,5,0,342.05,0
Promethium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R4N6E1]PN[R0N7E0]N[R0N7E0]PN[R3N6E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,40,,61   Pm-145,Pm-145,61,2,5,0,342.05,0
Samarium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R4N8E1]PN[R0N7E0]N[R0N7E0]PN[R4N8E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,40,,62   Sm-150,Sm-150,62,2,5,0,342.05,0
Europium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R4N8E1]PN[R0N7E0]N[R0N0E0]PN[R0N0E0]N[R0N7E0]PN[R4N7E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,45,,63   Eu-152,Eu-152,63,2,5,0,342.05,0
Gadolinium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R5N8E1]PN[R0N7E0]N[R0N2E0]PN[R0N2E0]N[R0N7E0]PN[R4N7E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,45,,64   Gd-157,Gd-157,64,2,5,0,342.05,0
Terbium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R5N8E1]PN[R0N7E0]N[R0N2E0]PN[R0N2E0]N[R0N7E0]PN[R5N8E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,45,,65   Tb-159,Tb-159,65,2,5,0,342.05,0
Dysprosium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R6N8E1]PN[R0N7E0]N[R0N3E0]PN[R0N3E0]N[R0N7E0]PN[R5N8E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,45,,66   Dy-163,Dy-163,66,2,5,0,342.05,0
Holmium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R6N8E1]PN[R0N7E0]N[R0N4E0]PN[R0N4E0]N[R0N7E0]PN[R6N8E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,45,,67   Ho-165,Ho-165,67,2,5,0,342.05,0
Erbium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R7N8E1]PN[R0N7E0]N[R0N4E0]PN[R0N5E0]N[R0N7E0]PN[R6N8E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,45,,68   Er-167,Er-167,68,2,5,0,342.05,0
Thulium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R7N8E1]PN[R0N7E0]N[R0N5E0]PN[R0N5E0]N[R0N7E0]PN[R7N8E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,45,,69   Tm-169,Tm-169,69,2,5,0,342.05,0
Ytterbium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R8N8E1]PN[R0N7E0]N[R0N7E0]PN[R0N6E0]N[R0N7E0]PN[R7N8E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,45,,70   Yb-173,Yb-173,70,2,5,0,342.05,0
Lutetium,PN[R8N8E-1]N[R8N8E-0.3]PN[R8N8E0.4]N[R8N8E1]PN[R0N7E0]N[R0N7E0]PN[R0N7E0]N[R0N7E0]PN[R8N8E-1]N[R8N8E-0.4]PN[R8N8E0.3]N[R8N8E1]P,45,,71   Lu-175,Lu-175,71,2,5,0,342.05,0
